  0%|          | 0/1 [00:00<?, ?it/s]Model(
  (linear): Sequential(
    (0): Linear(in_features=2, out_features=512, bias=True)
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 42/50 - Loss Res: 0.425968, Loss_BC1: 0.003329, Loss_BC2: 0.020128, Loss_IC: 0.030131, Total Loss: 0.479556, Time: 80036.30s

 84%|████████▍ | 42/50 [988:16:31<186:17:07, 83828.48s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 43/50 - Loss Res: 0.426330, Loss_BC1: 0.003103, Loss_BC2: 0.016187, Loss_IC: 0.030069, Total Loss: 0.475689, Time: 80154.98s

 86%|████████▌ | 43/50 [1010:32:26<160:51:24, 82726.43s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 44/50 - Loss Res: 0.425643, Loss_BC1: 0.001244, Loss_BC2: 0.015631, Loss_IC: 0.030136, Total Loss: 0.472653, Time: 76404.31s

 88%|████████▊ | 44/50 [1031:45:50<134:42:58, 80829.79s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 45/50 - Loss Res: 0.426148, Loss_BC1: 0.000960, Loss_BC2: 0.017184, Loss_IC: 0.030043, Total Loss: 0.474334, Time: 83246.89s

 90%|█████████ | 45/50 [1054:53:17<113:16:14, 81554.92s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 46/50 - Loss Res: 0.427035, Loss_BC1: 0.001101, Loss_BC2: 0.016767, Loss_IC: 0.029944, Total Loss: 0.474847, Time: 76279.63s

 92%|█████████▏| 46/50 [1076:04:36<88:51:29, 79972.33s/it] [ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 47/50 - Loss Res: 0.422726, Loss_BC1: 0.002208, Loss_BC2: 0.016708, Loss_IC: 0.030336, Total Loss: 0.471978, Time: 86690.45s

 94%|█████████▍| 47/50 [1100:09:27<68:19:23, 81987.77s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 48/50 - Loss Res: 0.419480, Loss_BC1: 0.002189, Loss_BC2: 0.001800, Loss_IC: 0.030555, Total Loss: 0.454024, Time: 90299.93s

 96%|█████████▌| 48/50 [1125:14:27<46:56:02, 84481.42s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 49/50 - Loss Res: 0.423777, Loss_BC1: 0.001116, Loss_BC2: 0.000495, Loss_IC: 0.029562, Total Loss: 0.454950, Time: 86965.38s

 98%|█████████▊| 49/50 [1149:23:52<23:40:26, 85226.61s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
